LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:53 PST 2017
 2625 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
2 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
3 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
4 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
5 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
6 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
7 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
8 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
9 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
10 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
11 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
12 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
13 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
14 1 1 0.000000 52.190678 22.599600 0.000000 # CH4 
15 1 1 0.000000 52.190678 22.599600 3.059000 # CH4 
16 1 1 0.000000 52.190678 22.599600 6.117000 # CH4 
17 1 1 0.000000 52.190678 22.599600 9.176000 # CH4 
18 1 1 0.000000 52.190678 22.599600 12.234000 # CH4 
19 1 1 0.000000 26.095676 45.197601 15.293000 # CH4 
20 1 1 0.000000 26.095676 45.197601 18.351002 # CH4 
21 1 1 0.000000 26.095676 45.197601 21.410000 # CH4 
22 1 1 0.000000 26.095676 45.197601 24.468000 # CH4 
23 1 1 0.000000 26.095676 45.197601 0.000000 # CH4 
24 1 1 0.000000 26.095676 45.197601 3.059000 # CH4 
25 1 1 0.000000 26.095676 45.197601 6.117000 # CH4 
26 1 1 0.000000 26.095676 45.197601 9.176000 # CH4 
27 1 1 0.000000 26.095676 45.197601 12.234000 # CH4 
28 1 1 0.000000 26.095676 22.599600 15.293000 # CH4 
29 1 1 0.000000 26.095676 22.599600 18.351002 # CH4 
30 1 1 0.000000 26.095676 22.599600 21.410000 # CH4 
31 1 1 0.000000 26.095676 22.599600 24.468000 # CH4 
32 1 1 0.000000 26.095676 22.599600 0.000000 # CH4 
33 1 1 0.000000 26.095676 22.599600 3.059000 # CH4 
1458 28 7 0.000000 4.698000 21.743999 7.098000 # Oa LIG
1459 28 7 0.000000 17.746000 44.342999 7.098000 # Oa LIG
1460 28 7 0.000000 30.794001 21.743999 7.098000 # Oa LIG
1461 28 7 0.000000 43.841000 44.342999 7.098000 # Oa LIG
1462 28 9 0.000000 5.667000 21.252001 4.633000 # Oc LIG
1463 28 9 0.000000 18.715000 43.851002 4.633000 # Oc LIG
1464 28 9 0.000000 31.763000 21.252001 4.633000 # Oc LIG
1465 28 9 0.000000 44.810001 43.851002 4.633000 # Oc LIG
1466 28 10 0.000000 4.258000 21.518000 10.100000 # Zn LIG
1467 29 10 0.000000 17.306000 44.118000 10.100000 # Zn LIG
1468 28 10 0.000000 30.353001 21.518000 10.100000 # Zn LIG
1469 30 10 0.000000 43.401001 44.118000 10.100000 # Zn LIG
1470 31 10 0.000000 8.790000 1.081000 3.664000 # Zn LIG
1471 28 10 0.000000 21.837000 23.680000 3.664000 # Zn LIG
1472 32 10 0.000000 34.884998 1.081000 3.664000 # Zn LIG
1473 28 10 0.000000 47.932999 23.680000 3.664000 # Zn LIG
1474 28 7 0.000000 8.349000 0.855000 6.666000 # Oa LIG
1475 28 7 0.000000 21.396999 23.454000 6.666000 # Oa LIG
1476 28 7 0.000000 34.445000 0.855000 6.666000 # Oa LIG
1477 28 7 0.000000 47.492001 23.454000 6.666000 # Oa LIG
1478 28 9 0.000000 7.380000 1.347000 9.131001 # Oc LIG
1479 28 9 0.000000 20.427999 23.947001 9.131001 # Oc LIG
1480 28 9 0.000000 33.476002 1.347000 9.131001 # Oc LIG
1481 28 9 0.000000 46.522999 23.947001 9.131001 # Oc LIG
1482 28 9 0.000000 4.857000 39.480000 4.633000 # Oc LIG
1483 28 9 0.000000 17.905001 16.881001 4.633000 # Oc LIG
1484 28 9 0.000000 30.952999 39.480000 4.633000 # Oc LIG
1485 28 9 0.000000 44.000000 16.881001 4.633000 # Oc LIG
1486 28 10 0.000000 5.331000 38.126999 10.100000 # Zn LIG
1487 28 10 0.000000 18.378000 15.527000 10.100000 # Zn LIG
1488 28 10 0.000000 31.426001 38.126999 10.100000 # Zn LIG
1489 28 10 0.000000 44.473999 15.527000 10.100000 # Zn LIG
1490 28 2 0.000000 5.724000 39.301998 7.519000 # Ca LIG
1491 28 2 0.000000 18.771999 16.702999 7.519000 # Ca LIG
1492 28 2 0.000000 31.819000 39.301998 7.519000 # Ca LIG
1493 28 2 0.000000 44.867001 16.702999 7.519000 # Ca LIG
1494 28 3 0.000000 6.104000 40.375999 6.571000 # Cb LIG
1495 28 3 0.000000 19.150999 17.777000 6.571000 # Cb LIG
1496 28 3 0.000000 32.199001 40.375999 6.571000 # Cb LIG
1497 28 3 0.000000 45.247002 17.777000 6.571000 # Cb LIG
1498 28 4 0.000000 5.670000 40.403999 5.209000 # Cc LIG
1499 28 4 0.000000 18.718000 17.805000 5.209000 # Cc LIG
1500 28 4 0.000000 31.764999 40.403999 5.209000 # Cc LIG
1501 28 4 0.000000 44.813000 17.805000 5.209000 # Cc LIG
1502 28 5 0.000000 6.937000 41.394001 7.051000 # Cd LIG
1503 28 5 0.000000 19.983999 18.795000 7.051000 # Cd LIG
1504 28 5 0.000000 33.032001 41.394001 7.051000 # Cd LIG
1505 28 5 0.000000 46.080002 18.795000 7.051000 # Cd LIG
1506 28 6 0.000000 7.258000 41.353001 8.089000 # H LIG
1507 28 6 0.000000 20.306000 18.754000 8.089000 # H LIG
1508 28 6 0.000000 33.353001 41.353001 8.089000 # H LIG
1509 28 6 0.000000 46.401001 18.754000 8.089000 # H LIG
1510 28 8 0.000000 6.191000 39.299999 8.707000 # Ob LIG
1511 28 8 0.000000 19.238001 16.701000 8.707000 # Ob LIG
1512 28 8 0.000000 32.285999 39.299999 8.707000 # Ob LIG
1513 28 8 0.000000 45.334000 16.701000 8.707000 # Ob LIG
1514 28 7 0.000000 4.915000 38.395000 7.098000 # Oa LIG
1515 28 7 0.000000 17.962999 15.796000 7.098000 # Oa LIG
1516 28 7 0.000000 31.010000 38.395000 7.098000 # Oa LIG
1517 28 7 0.000000 44.057999 15.796000 7.098000 # Oa LIG
1518 28 3 0.000000 6.944000 42.487000 4.899000 # Cb LIG
1519 28 3 0.000000 19.992001 19.888000 4.899000 # Cb LIG
1520 28 3 0.000000 33.039001 42.487000 4.899000 # Cb LIG
1521 28 3 0.000000 46.087002 19.888000 4.899000 # Cb LIG
1522 28 4 0.000000 7.378000 42.459000 6.261000 # Cc LIG
1523 28 4 0.000000 20.424999 19.860001 6.261000 # Cc LIG
1524 28 4 0.000000 33.473000 42.459000 6.261000 # Cc LIG
1525 28 4 0.000000 46.521000 19.860001 6.261000 # Cc LIG
1526 28 5 0.000000 6.111000 41.469002 4.419000 # Cd LIG
1527 28 5 0.000000 19.159000 18.870001 4.419000 # Cd LIG
1528 28 5 0.000000 32.206001 41.469002 4.419000 # Cd LIG
1529 28 5 0.000000 45.254002 18.870001 4.419000 # Cd LIG
1530 28 7 0.000000 8.133000 44.469002 4.372000 # Oa LIG
1531 28 7 0.000000 21.180000 21.868999 4.372000 # Oa LIG
1532 28 7 0.000000 34.228001 44.469002 4.372000 # Oa LIG
1533 28 7 0.000000 47.276001 21.868999 4.372000 # Oa LIG
1534 28 9 0.000000 8.191000 43.382999 6.837000 # Oc LIG
1535 28 9 0.000000 21.238001 20.784000 6.837000 # Oc LIG
1536 28 9 0.000000 34.285999 43.382999 6.837000 # Oc LIG
1537 28 9 0.000000 47.334000 20.784000 6.837000 # Oc LIG
1538 28 10 0.000000 7.717000 44.737000 8.252000 # Zn LIG
1539 28 10 0.000000 20.764999 22.138000 8.252000 # Zn LIG
1540 28 10 0.000000 33.812000 44.737000 8.252000 # Zn LIG
1541 28 10 0.000000 46.860001 22.138000 8.252000 # Zn LIG
1542 28 10 0.000000 9.589000 44.578999 5.958000 # Zn LIG
1543 28 10 0.000000 22.636000 21.980000 5.958000 # Zn LIG
1544 28 10 0.000000 35.683998 44.578999 5.958000 # Zn LIG
1545 28 10 0.000000 48.731998 21.980000 5.958000 # Zn LIG
1546 28 9 0.000000 5.667000 36.318001 9.221001 # Oc LIG
1547 28 9 0.000000 18.715000 13.719000 9.221001 # Oc LIG
1548 28 9 0.000000 31.763000 36.318001 9.221001 # Oc LIG
1549 28 9 0.000000 44.810001 13.719000 9.221001 # Oc LIG
1550 28 2 0.000000 7.324000 43.561001 3.951000 # Ca LIG
1551 28 2 0.000000 20.371000 20.962000 3.951000 # Ca LIG
1552 28 2 0.000000 33.418999 43.561001 3.951000 # Ca LIG
1553 28 2 0.000000 46.466999 20.962000 3.951000 # Ca LIG
1554 28 8 0.000000 6.857000 43.563999 9.644000 # Ob LIG
1555 28 8 0.000000 19.905001 20.964001 9.644000 # Ob LIG
1556 28 8 0.000000 32.952000 43.563999 9.644000 # Ob LIG
1557 28 8 0.000000 46.000000 20.964001 9.644000 # Ob LIG
1558 28 7 0.000000 9.613000 45.073002 8.960000 # Oa LIG
1559 28 7 0.000000 22.660999 22.474001 8.960000 # Oa LIG
1560 28 7 0.000000 35.709000 45.073002 8.960000 # Oa LIG
1561 28 7 0.000000 48.756001 22.474001 8.960000 # Oa LIG
1562 28 10 0.000000 3.459000 38.285000 5.512000 # Zn LIG
1563 28 10 0.000000 16.507000 15.685000 5.512000 # Zn LIG
1564 28 10 0.000000 29.554001 38.285000 5.512000 # Zn LIG
1565 28 10 0.000000 42.602001 15.685000 5.512000 # Zn LIG
1566 28 7 0.000000 4.698000 36.810001 4.804000 # Oa LIG
1567 28 7 0.000000 17.746000 14.211000 4.804000 # Oa LIG
1568 28 7 0.000000 30.794001 36.810001 4.804000 # Oa LIG
1569 28 7 0.000000 43.841000 14.211000 4.804000 # Oa LIG
1570 28 10 0.000000 4.258000 36.584999 7.806000 # Zn LIG
1571 28 10 0.000000 17.306000 13.985000 7.806000 # Zn LIG
1572 28 10 0.000000 30.353001 36.584999 7.806000 # Zn LIG
1573 28 10 0.000000 43.401001 13.985000 7.806000 # Zn LIG
1574 28 7 0.000000 3.434000 37.790001 9.392000 # Oa LIG
1575 28 7 0.000000 16.482000 15.191000 9.392000 # Oa LIG
1576 28 7 0.000000 29.530001 37.790001 9.392000 # Oa LIG
1577 28 7 0.000000 42.577000 15.191000 9.392000 # Oa LIG
1578 28 9 0.000000 2.523000 22.131001 9.221001 # Oc LIG
1579 28 9 0.000000 15.571000 44.730999 9.221001 # Oc LIG
1580 28 9 0.000000 28.618999 22.131001 9.221001 # Oc LIG
1581 28 9 0.000000 41.666000 44.730999 9.221001 # Oc LIG
1582 28 4 0.000000 1.317000 22.372999 9.796000 # Cc LIG
1583 28 4 0.000000 14.364000 44.972000 9.796000 # Cc LIG
1584 28 4 0.000000 27.412001 22.372999 9.796000 # Cc LIG
1585 28 4 0.000000 40.459999 44.972000 9.796000 # Cc LIG
1586 28 2 0.000000 10.803000 44.826000 8.539000 # Ca LIG
1587 28 2 0.000000 23.851000 22.226999 8.539000 # Ca LIG
1588 28 2 0.000000 36.898998 44.826000 8.539000 # Ca LIG
1589 28 2 0.000000 49.945999 22.226999 8.539000 # Ca LIG
1590 28 3 0.000000 11.923000 45.034000 9.487000 # Cb LIG
1591 28 3 0.000000 24.971001 22.434999 9.487000 # Cb LIG
1592 28 3 0.000000 38.019001 45.034000 9.487000 # Cb LIG
1593 28 3 0.000000 51.066002 22.434999 9.487000 # Cb LIG
1594 28 5 0.000000 0.174000 22.223000 9.007000 # Cd LIG
1595 28 5 0.000000 13.222000 44.821999 9.007000 # Cd LIG
1596 28 5 0.000000 26.268999 22.223000 9.007000 # Cd LIG
1597 28 5 0.000000 39.317001 44.821999 9.007000 # Cd LIG
1598 28 6 0.000000 0.299000 21.924000 7.969000 # H LIG
1599 28 6 0.000000 13.346000 44.522999 7.969000 # H LIG
1600 28 6 0.000000 26.393999 21.924000 7.969000 # H LIG
1601 28 6 0.000000 39.442001 44.522999 7.969000 # H LIG
1602 28 8 0.000000 11.035000 44.421001 7.350000 # Ob LIG
1603 28 8 0.000000 24.083000 21.822001 7.350000 # Ob LIG
1604 28 8 0.000000 37.130001 44.421001 7.350000 # Ob LIG
1605 28 8 0.000000 50.178001 21.822001 7.350000 # Ob LIG
1606 28 4 0.000000 6.061000 35.152000 9.796000 # Cc LIG
1607 28 4 0.000000 19.108999 12.553000 9.796000 # Cc LIG
1608 28 4 0.000000 32.155998 35.152000 9.796000 # Cc LIG
1609 28 4 0.000000 45.203999 12.553000 9.796000 # Cc LIG
1610 28 2 0.000000 7.968000 32.140999 8.539000 # Ca LIG
1611 28 2 0.000000 21.016001 9.542000 8.539000 # Ca LIG
1612 28 2 0.000000 34.063999 32.140999 8.539000 # Ca LIG
1613 28 2 0.000000 47.111000 9.542000 8.539000 # Ca LIG
1614 28 3 0.000000 7.228000 33.007000 9.487000 # Cb LIG
1615 28 3 0.000000 20.275999 10.408000 9.487000 # Cb LIG
1616 28 3 0.000000 33.323002 33.007000 9.487000 # Cb LIG
1617 28 3 0.000000 46.370998 10.408000 9.487000 # Cb LIG
1618 28 5 0.000000 6.763000 34.237000 9.007000 # Cd LIG
1619 28 5 0.000000 19.809999 11.638000 9.007000 # Cd LIG
1620 28 5 0.000000 32.858002 34.237000 9.007000 # Cd LIG
1621 28 5 0.000000 45.905998 11.638000 9.007000 # Cd LIG
1622 28 6 0.000000 6.959000 34.494999 7.969000 # H LIG
1623 28 6 0.000000 20.007000 11.896000 7.969000 # H LIG
1624 28 6 0.000000 33.055000 34.494999 7.969000 # H LIG
1625 28 6 0.000000 46.102001 11.896000 7.969000 # H LIG
1626 28 8 0.000000 8.203000 32.543999 7.350000 # Ob LIG
1627 28 8 0.000000 21.250999 9.945000 7.350000 # Ob LIG
1628 28 8 0.000000 34.299000 32.543999 7.350000 # Ob LIG
1629 28 8 0.000000 47.346001 9.945000 7.350000 # Ob LIG
1630 28 9 0.000000 10.524000 30.600000 6.837000 # Oc LIG
1631 28 9 0.000000 23.572001 8.001000 6.837000 # Oc LIG
1632 28 9 0.000000 36.619999 30.600000 6.837000 # Oc LIG
1633 28 9 0.000000 49.667000 8.001000 6.837000 # Oc LIG
1634 28 2 0.000000 5.079000 35.655998 5.225000 # Ca LIG
1635 28 2 0.000000 18.127001 13.057000 5.225000 # Ca LIG
1636 28 2 0.000000 31.174999 35.655998 5.225000 # Ca LIG
1637 28 2 0.000000 44.222000 13.057000 5.225000 # Ca LIG
1638 28 3 0.000000 5.820000 34.790001 4.277000 # Cb LIG
1639 28 3 0.000000 18.867001 12.191000 4.277000 # Cb LIG
1640 28 3 0.000000 31.915001 34.790001 4.277000 # Cb LIG
1641 28 3 0.000000 44.963001 12.191000 4.277000 # Cb LIG
1642 28 5 0.000000 6.285000 33.560001 4.757000 # Cd LIG
1643 28 5 0.000000 19.333000 10.961000 4.757000 # Cd LIG
1644 28 5 0.000000 32.380001 33.560001 4.757000 # Cd LIG
1645 28 5 0.000000 45.428001 10.961000 4.757000 # Cd LIG
1646 28 6 0.000000 6.088000 33.301998 5.795000 # H LIG
1647 28 6 0.000000 19.136000 10.703000 5.795000 # H LIG
1648 28 6 0.000000 32.183998 33.301998 5.795000 # H LIG
1649 28 6 0.000000 45.230999 10.703000 5.795000 # H LIG
1650 28 8 0.000000 4.844000 35.252998 6.413000 # Ob LIG
1651 28 8 0.000000 17.892000 12.654000 6.413000 # Ob LIG
1652 28 8 0.000000 30.940001 35.252998 6.413000 # Ob LIG
1653 28 8 0.000000 43.987000 12.654000 6.413000 # Ob LIG
1654 28 9 0.000000 2.523000 37.198002 6.927000 # Oc LIG
1655 28 9 0.000000 15.571000 14.598000 6.927000 # Oc LIG
1656 28 9 0.000000 28.618999 37.198002 6.927000 # Oc LIG
1657 28 9 0.000000 41.666000 14.598000 6.927000 # Oc LIG
1658 28 8 0.000000 2.013000 38.443001 4.119000 # Ob LIG
1659 28 8 0.000000 15.060000 15.843000 4.119000 # Ob LIG
1660 28 8 0.000000 28.108000 38.443001 4.119000 # Ob LIG
1661 28 8 0.000000 41.155998 15.843000 4.119000 # Ob LIG
1662 28 2 0.000000 2.244000 38.036999 9.813000 # Ca LIG
1663 28 2 0.000000 15.292000 15.438000 9.813000 # Ca LIG
1664 28 2 0.000000 28.340000 38.036999 9.813000 # Ca LIG
1665 28 2 0.000000 41.387001 15.438000 9.813000 # Ca LIG
1666 28 3 0.000000 1.124000 37.828999 8.865000 # Cb LIG
1667 28 3 0.000000 14.172000 15.230000 8.865000 # Cb LIG
1668 28 3 0.000000 27.219999 37.828999 8.865000 # Cb LIG
1669 28 3 0.000000 40.266998 15.230000 8.865000 # Cb LIG
1670 28 4 0.000000 1.317000 37.438999 7.502000 # Cc LIG
1671 28 4 0.000000 14.364000 14.840000 7.502000 # Cc LIG
1672 28 4 0.000000 27.412001 37.438999 7.502000 # Cc LIG
1673 28 4 0.000000 40.459999 14.840000 7.502000 # Cc LIG
1674 28 5 0.000000 12.874000 15.442000 9.344999 # Cd LIG
1675 28 5 0.000000 25.921000 38.041000 9.344999 # Cd LIG
1676 28 5 0.000000 38.969002 15.442000 9.344999 # Cd LIG
1677 28 5 0.000000 52.016998 38.041000 9.344999 # Cd LIG
1678 33 6 0.000000 12.749000 15.741000 3.501000 # H LIG
1679 34 6 0.000000 25.797001 38.341000 3.501000 # H LIG
1680 35 6 0.000000 38.844002 15.741000 3.501000 # H LIG
1681 36 6 0.000000 51.891998 38.341000 3.501000 # H LIG
1682 13 2 0.000000 10.803000 14.694000 6.245000 # Ca LIG
1683 14 2 0.000000 23.851000 37.292999 6.245000 # Ca LIG
1684 15 2 0.000000 36.898998 14.694000 6.245000 # Ca LIG
1685 16 2 0.000000 49.945999 37.292999 6.245000 # Ca LIG
1686 28 3 0.000000 11.923000 14.902000 7.193000 # Cb LIG
1687 28 3 0.000000 24.971001 37.500999 7.193000 # Cb LIG
1688 28 3 0.000000 38.019001 14.902000 7.193000 # Cb LIG
1689 28 3 0.000000 51.066002 37.500999 7.193000 # Cb LIG
1690 28 4 0.000000 11.731000 15.292000 8.555000 # Cc LIG
1691 28 4 0.000000 24.778000 37.890999 8.555000 # Cc LIG
1692 28 4 0.000000 37.826000 15.292000 8.555000 # Cc LIG
1693 28 4 0.000000 50.874001 37.890999 8.555000 # Cc LIG
1694 28 5 0.000000 0.174000 37.289001 6.713000 # Cd LIG
1695 28 5 0.000000 13.222000 14.690000 6.713000 # Cd LIG
1696 28 5 0.000000 26.268999 37.289001 6.713000 # Cd LIG
1697 28 5 0.000000 39.317001 14.690000 6.713000 # Cd LIG
1698 28 6 0.000000 0.299000 36.990002 5.675000 # H LIG
1699 28 6 0.000000 13.346000 14.391000 5.675000 # H LIG
1700 28 6 0.000000 26.393999 36.990002 5.675000 # H LIG
1701 28 6 0.000000 39.442001 14.391000 5.675000 # H LIG
1702 13 8 0.000000 11.035000 14.289000 5.056000 # Ob LIG
1703 14 8 0.000000 24.083000 36.888000 5.056000 # Ob LIG
1704 15 8 0.000000 37.130001 14.289000 5.056000 # Ob LIG
1705 16 8 0.000000 50.178001 36.888000 5.056000 # Ob LIG
1706 28 9 0.000000 10.524000 15.534000 9.131001 # Oc LIG
1707 28 9 0.000000 23.572001 38.132999 9.131001 # Oc LIG
1708 28 9 0.000000 36.619999 15.534000 9.131001 # Oc LIG
1709 28 9 0.000000 49.667000 38.132999 9.131001 # Oc LIG
1710 5 8 0.000000 4.844000 5.121000 4.119000 # Ob LIG
1711 6 8 0.000000 17.892000 27.719999 4.119000 # Ob LIG
1712 7 8 0.000000 30.940001 5.121000 4.119000 # Ob LIG
1713 8 8 0.000000 43.987000 27.719999 4.119000 # Ob LIG
1714 28 9 0.000000 2.523000 7.065000 4.633000 # Oc LIG
1715 28 9 0.000000 15.571000 29.664000 4.633000 # Oc LIG
1716 28 9 0.000000 28.618999 7.065000 4.633000 # Oc LIG
1717 28 9 0.000000 41.666000 29.664000 4.633000 # Oc LIG
1718 1 2 0.000000 5.079000 5.524000 9.813000 # Ca LIG
1719 2 2 0.000000 18.127001 28.122999 9.813000 # Ca LIG
1720 3 2 0.000000 31.174999 5.524000 9.813000 # Ca LIG
1721 4 2 0.000000 44.222000 28.122999 9.813000 # Ca LIG
1722 28 3 0.000000 5.820000 4.658000 8.865000 # Cb LIG
1723 28 3 0.000000 18.867001 27.257000 8.865000 # Cb LIG
1724 28 3 0.000000 31.915001 4.658000 8.865000 # Cb LIG
1725 28 3 0.000000 44.963001 27.257000 8.865000 # Cb LIG
1726 21 4 0.000000 6.061000 5.020000 7.502000 # Cc LIG
1727 22 4 0.000000 19.108999 27.618999 7.502000 # Cc LIG
1728 23 4 0.000000 32.155998 5.020000 7.502000 # Cc LIG
1729 24 4 0.000000 45.203999 27.618999 7.502000 # Cc LIG
1730 28 5 0.000000 6.285000 3.428000 9.344999 # Cd LIG
1731 28 5 0.000000 19.333000 26.027000 9.344999 # Cd LIG
1732 28 5 0.000000 32.380001 3.428000 9.344999 # Cd LIG
1733 28 5 0.000000 45.428001 26.027000 9.344999 # Cd LIG
1734 37 6 0.000000 6.088000 3.170000 3.501000 # H LIG
1735 38 6 0.000000 19.136000 25.768999 3.501000 # H LIG
1736 39 6 0.000000 32.183998 3.170000 3.501000 # H LIG
1737 40 6 0.000000 45.230999 25.768999 3.501000 # H LIG
1738 28 2 0.000000 7.968000 2.009000 6.245000 # Ca LIG
1739 28 2 0.000000 21.016001 24.608000 6.245000 # Ca LIG
1740 28 2 0.000000 34.063999 2.009000 6.245000 # Ca LIG
1741 28 2 0.000000 47.111000 24.608000 6.245000 # Ca LIG
1742 21 3 0.000000 7.228000 2.875000 7.193000 # Cb LIG
1743 22 3 0.000000 20.275999 25.474001 7.193000 # Cb LIG
1744 23 3 0.000000 33.323002 2.875000 7.193000 # Cb LIG
1745 24 3 0.000000 46.370998 25.474001 7.193000 # Cb LIG
1746 28 4 0.000000 6.987000 2.513000 8.555000 # Cc LIG
1747 28 4 0.000000 20.034000 25.112000 8.555000 # Cc LIG
1748 28 4 0.000000 33.082001 2.513000 8.555000 # Cc LIG
1749 28 4 0.000000 46.130001 25.112000 8.555000 # Cc LIG
1750 21 5 0.000000 6.763000 4.105000 6.713000 # Cd LIG
1751 22 5 0.000000 19.809999 26.704000 6.713000 # Cd LIG
1752 23 5 0.000000 32.858002 4.105000 6.713000 # Cd LIG
1753 24 5 0.000000 45.905998 26.704000 6.713000 # Cd LIG
1754 21 6 0.000000 6.959000 4.363000 5.675000 # H LIG
1755 22 6 0.000000 20.007000 26.962000 5.675000 # H LIG
1756 23 6 0.000000 33.055000 4.363000 5.675000 # H LIG
1757 24 6 0.000000 46.102001 26.962000 5.675000 # H LIG
1758 28 8 0.000000 8.203000 2.412000 5.056000 # Ob LIG
1759 28 8 0.000000 21.250999 25.011000 5.056000 # Ob LIG
1760 28 8 0.000000 34.299000 2.412000 5.056000 # Ob LIG
1761 28 8 0.000000 47.346001 25.011000 5.056000 # Ob LIG
1762 1 2 0.000000 2.244000 7.905000 7.519000 # Ca LIG
1763 2 2 0.000000 15.292000 30.504000 7.519000 # Ca LIG
1764 3 2 0.000000 28.340000 7.905000 7.519000 # Ca LIG
1765 4 2 0.000000 41.387001 30.504000 7.519000 # Ca LIG
1766 28 3 0.000000 1.124000 7.697000 6.571000 # Cb LIG
1767 28 3 0.000000 14.172000 30.296000 6.571000 # Cb LIG
1768 28 3 0.000000 27.219999 7.697000 6.571000 # Cb LIG
1769 28 3 0.000000 40.266998 30.296000 6.571000 # Cb LIG
1770 28 4 0.000000 1.317000 7.307000 5.209000 # Cc LIG
1771 28 4 0.000000 14.364000 29.906000 5.209000 # Cc LIG
1772 28 4 0.000000 27.412001 7.307000 5.209000 # Cc LIG
1773 28 4 0.000000 40.459999 29.906000 5.209000 # Cc LIG
1774 28 5 0.000000 12.874000 30.507999 7.051000 # Cd LIG
1775 28 5 0.000000 25.921000 7.909000 7.051000 # Cd LIG
1776 28 5 0.000000 38.969002 30.507999 7.051000 # Cd LIG
1777 28 5 0.000000 52.016998 7.909000 7.051000 # Cd LIG
1778 28 6 0.000000 12.749000 30.808001 8.089000 # H LIG
1779 28 6 0.000000 25.797001 8.208000 8.089000 # H LIG
1780 28 6 0.000000 38.844002 30.808001 8.089000 # H LIG
1781 28 6 0.000000 51.891998 8.208000 8.089000 # H LIG
1782 1 8 0.000000 2.013000 8.310000 8.707000 # Ob LIG
1783 2 8 0.000000 15.060000 30.910000 8.707000 # Ob LIG
1784 3 8 0.000000 28.108000 8.310000 8.707000 # Ob LIG
1785 4 8 0.000000 41.155998 30.910000 8.707000 # Ob LIG
1786 28 3 0.000000 11.923000 29.968000 4.899000 # Cb LIG
1787 28 3 0.000000 24.971001 7.369000 4.899000 # Cb LIG
1788 28 3 0.000000 38.019001 29.968000 4.899000 # Cb LIG
1789 28 3 0.000000 51.066002 7.369000 4.899000 # Cb LIG
1790 28 4 0.000000 11.731000 30.358000 6.261000 # Cc LIG
1791 28 4 0.000000 24.778999 7.759000 6.261000 # Cc LIG
1792 28 4 0.000000 37.826000 30.358000 6.261000 # Cc LIG
1793 28 4 0.000000 50.874001 7.759000 6.261000 # Cc LIG
1794 28 5 0.000000 0.174000 7.157000 4.419000 # Cd LIG
1795 28 5 0.000000 13.222000 29.756001 4.419000 # Cd LIG
1796 28 5 0.000000 26.268999 7.157000 4.419000 # Cd LIG
1797 28 5 0.000000 39.317001 29.756001 4.419000 # Cd LIG
1798 28 2 0.000000 10.803000 29.760000 3.951000 # Ca LIG
1799 28 2 0.000000 23.851000 7.161000 3.951000 # Ca LIG
1800 28 2 0.000000 36.898998 29.760000 3.951000 # Ca LIG
1801 28 2 0.000000 49.945999 7.161000 3.951000 # Ca LIG
1802 28 8 0.000000 11.035000 29.355000 9.644000 # Ob LIG
1803 28 8 0.000000 24.083000 6.756000 9.644000 # Ob LIG
1804 28 8 0.000000 37.130001 29.355000 9.644000 # Ob LIG
1805 28 8 0.000000 50.178001 6.756000 9.644000 # Ob LIG
1806 28 2 0.000000 5.079000 20.590000 7.519000 # Ca LIG
1807 28 2 0.000000 18.127001 43.188999 7.519000 # Ca LIG
1808 28 2 0.000000 31.174999 20.590000 7.519000 # Ca LIG
1809 28 2 0.000000 44.222000 43.188999 7.519000 # Ca LIG
1810 28 3 0.000000 5.820000 19.724001 6.571000 # Cb LIG
1811 28 3 0.000000 18.867001 42.323002 6.571000 # Cb LIG
1812 28 3 0.000000 31.915001 19.724001 6.571000 # Cb LIG
1813 28 3 0.000000 44.963001 42.323002 6.571000 # Cb LIG
1814 28 4 0.000000 6.061000 20.086000 5.209000 # Cc LIG
1815 28 4 0.000000 19.108999 42.685001 5.209000 # Cc LIG
1816 28 4 0.000000 32.155998 20.086000 5.209000 # Cc LIG
